[{'box': [[84.82372283935547, 146.898681640625, 246.58038330078125, 308.65533447265625], [175.11483764648438, 336.8714904785156, 113.03987884521484, 274.7965393066406]], 'flag': 0.4257683753967285, 'handed': 0, 'normalized_landmarks': [[206.8508758544922, 253.30133056640625, 1.512130256742239e-05], [182.74813842773438, 240.46832275390625, -0.0032107438892126083], [168.70928955078125, 225.73779296875, 0.022139303386211395], [157.82635498046875, 215.315673828125, 0.045410603284835815], [149.36111450195312, 210.1580047607422, 0.0628477931022644], [185.44235229492188, 215.15115356445312, 0.10923869907855988], [191.1251678466797, 205.77061462402344, 0.13025778532028198], [194.928466796875, 203.91958618164062, 0.1262846142053604], [197.16098022460938, 205.40821838378906, 0.12392693758010864], [201.87051391601562, 214.2461700439453, 0.11823999136686325], [208.05349731445312, 204.55233764648438, 0.14076577126979828], [212.90869140625, 203.76634216308594, 0.11620761454105377], [215.30355834960938, 205.42955017089844, 0.10393595695495605], [217.24468994140625, 215.36444091796875, 0.12265872955322266], [226.311767578125, 207.11947631835938, 0.13175678253173828], [230.3499755859375, 209.1552276611328, 0.10972730815410614], [231.802490234375, 212.36712646484375, 0.10503719747066498], [230.25473022460938, 216.9827423095703, 0.12562887370586395], [239.54116821289062, 209.28012084960938, 0.1375894546508789], [241.92828369140625, 210.3734588623047, 0.1417604386806488], [242.72976684570312, 214.46978759765625, 0.1540186107158661]]}]
[{'box': [[84.82372283935547, 146.898681640625, 246.58038330078125, 308.65533447265625], [175.11483764648438, 336.8714904785156, 113.03987884521484, 274.7965393066406]], 'flag': 0.4257683753967285, 'handed': 0, 'normalized_landmarks': [[206.8508758544922, 253.30133056640625, 1.512130256742239e-05], [182.74813842773438, 240.46832275390625, -0.0032107438892126083], [168.70928955078125, 225.73779296875, 0.022139303386211395], [157.82635498046875, 215.315673828125, 0.045410603284835815], [149.36111450195312, 210.1580047607422, 0.0628477931022644], [185.44235229492188, 215.15115356445312, 0.10923869907855988], [191.1251678466797, 205.77061462402344, 0.13025778532028198], [194.928466796875, 203.91958618164062, 0.1262846142053604], [197.16098022460938, 205.40821838378906, 0.12392693758010864], [201.87051391601562, 214.2461700439453, 0.11823999136686325], [208.05349731445312, 204.55233764648438, 0.14076577126979828], [212.90869140625, 203.76634216308594, 0.11620761454105377], [215.30355834960938, 205.42955017089844, 0.10393595695495605], [217.24468994140625, 215.36444091796875, 0.12265872955322266], [226.311767578125, 207.11947631835938, 0.13175678253173828], [230.3499755859375, 209.1552276611328, 0.10972730815410614], [231.802490234375, 212.36712646484375, 0.10503719747066498], [230.25473022460938, 216.9827423095703, 0.12562887370586395], [239.54116821289062, 209.28012084960938, 0.1375894546508789], [241.92828369140625, 210.3734588623047, 0.1417604386806488], [242.72976684570312, 214.46978759765625, 0.1540186107158661]]}]
[{'box': [[84.82372283935547, 146.898681640625, 246.58038330078125, 308.65533447265625], [175.11483764648438, 336.8714904785156, 113.03987884521484, 274.7965393066406]], 'flag': 0.4257683753967285, 'handed': 0, 'normalized_landmarks': [[206.8508758544922, 253.30133056640625, 1.512130256742239e-05], [182.74813842773438, 240.46832275390625, -0.0032107438892126083], [168.70928955078125, 225.73779296875, 0.022139303386211395], [157.82635498046875, 215.315673828125, 0.045410603284835815], [149.36111450195312, 210.1580047607422, 0.0628477931022644], [185.44235229492188, 215.15115356445312, 0.10923869907855988], [191.1251678466797, 205.77061462402344, 0.13025778532028198], [194.928466796875, 203.91958618164062, 0.1262846142053604], [197.16098022460938, 205.40821838378906, 0.12392693758010864], [201.87051391601562, 214.2461700439453, 0.11823999136686325], [208.05349731445312, 204.55233764648438, 0.14076577126979828], [212.90869140625, 203.76634216308594, 0.11620761454105377], [215.30355834960938, 205.42955017089844, 0.10393595695495605], [217.24468994140625, 215.36444091796875, 0.12265872955322266], [226.311767578125, 207.11947631835938, 0.13175678253173828], [230.3499755859375, 209.1552276611328, 0.10972730815410614], [231.802490234375, 212.36712646484375, 0.10503719747066498], [230.25473022460938, 216.9827423095703, 0.12562887370586395], [239.54116821289062, 209.28012084960938, 0.1375894546508789], [241.92828369140625, 210.3734588623047, 0.1417604386806488], [242.72976684570312, 214.46978759765625, 0.1540186107158661]]}]
[{'box': [[111.18656921386719, 118.79875183105469, 283.77288818359375, 291.38507080078125], [136.72250366210938, 309.308837890625, 129.1103057861328, 301.6966247558594]], 'flag': 0.9479399919509888, 'handed': 0, 'normalized_landmarks': [[204.14645385742188, 253.11109924316406, 1.2881937436759472e-05], [182.1826629638672, 237.85946655273438, -0.033091574907302856], [168.8572540283203, 218.0443878173828, -0.033722229301929474], [161.39608764648438, 202.50955200195312, -0.028251662850379944], [155.6200714111328, 194.3625030517578, -0.027016624808311462], [195.6231231689453, 197.31838989257812, 0.03215653821825981], [206.46389770507812, 189.50315856933594, 0.03114624321460724], [211.09603881835938, 190.65322875976562, 0.012754250317811966], [213.15972900390625, 193.7787322998047, 0.005330976098775864], [213.9141845703125, 196.52561950683594, 0.051031630486249924], [223.51071166992188, 192.7633514404297, 0.04712968319654465], [221.83139038085938, 202.1938018798828, 0.016422659158706665], [217.726318359375, 211.58859252929688, 0.003415670245885849], [229.5416259765625, 200.32266235351562, 0.06383676826953888], [238.75201416015625, 197.91461181640625, 0.04926276206970215], [234.11293029785156, 208.4971923828125, 0.01702028326690197], [228.3236083984375, 218.43539428710938, 0.0045362599194049835], [242.19183349609375, 205.74583435058594, 0.07553267478942871], [250.5152587890625, 199.19644165039062, 0.07565461099147797], [245.8373260498047, 207.21807861328125, 0.07569639384746552], [239.75758361816406, 217.03302001953125, 0.0815543457865715]]}]
[{'box': [[96.16462707519531, 129.17047119140625, 268.2543029785156, 301.2601318359375], [159.9043426513672, 331.9940185546875, 126.89849853515625, 298.9881591796875]], 'flag': 0.20280024409294128, 'handed': 0, 'normalized_landmarks': [[198.98233032226562, 265.5670166015625, 1.4007557183504105e-05], [177.99942016601562, 244.27102661132812, -0.019259635359048843], [167.1968231201172, 222.7723846435547, -0.004894777201116085], [160.75439453125, 208.67636108398438, 0.015594029799103737], [157.02285766601562, 203.10409545898438, 0.02970186248421669], [188.61032104492188, 207.59030151367188, 0.07569713890552521], [196.23651123046875, 197.06741333007812, 0.08380836248397827], [202.979248046875, 200.4747314453125, 0.0743115022778511], [205.78721618652344, 205.13009643554688, 0.07641172409057617], [205.6663055419922, 210.30320739746094, 0.09128740429878235], [213.12786865234375, 199.8921356201172, 0.09516452997922897], [219.52810668945312, 204.17169189453125, 0.06172803044319153], [220.63949584960938, 209.25357055664062, 0.04603534936904907], [220.6908416748047, 215.27716064453125, 0.10348515212535858], [229.5055694580078, 205.90310668945312, 0.09506192803382874], [233.591552734375, 211.22238159179688, 0.06420785188674927], [233.013916015625, 217.2806396484375, 0.05272039771080017], [233.08738708496094, 221.44508361816406, 0.11479392647743225], [242.25074768066406, 209.87945556640625, 0.12279456853866577], [244.84011840820312, 211.89938354492188, 0.12485766410827637], [244.14710998535156, 217.911376953125, 0.1331474632024765]]}]
[{'box': [[96.16462707519531, 129.17047119140625, 268.2543029785156, 301.2601318359375], [159.9043426513672, 331.9940185546875, 126.89849853515625, 298.9881591796875]], 'flag': 0.20280024409294128, 'handed': 0, 'normalized_landmarks': [[198.98233032226562, 265.5670166015625, 1.4007557183504105e-05], [177.99942016601562, 244.27102661132812, -0.019259635359048843], [167.1968231201172, 222.7723846435547, -0.004894777201116085], [160.75439453125, 208.67636108398438, 0.015594029799103737], [157.02285766601562, 203.10409545898438, 0.02970186248421669], [188.61032104492188, 207.59030151367188, 0.07569713890552521], [196.23651123046875, 197.06741333007812, 0.08380836248397827], [202.979248046875, 200.4747314453125, 0.0743115022778511], [205.78721618652344, 205.13009643554688, 0.07641172409057617], [205.6663055419922, 210.30320739746094, 0.09128740429878235], [213.12786865234375, 199.8921356201172, 0.09516452997922897], [219.52810668945312, 204.17169189453125, 0.06172803044319153], [220.63949584960938, 209.25357055664062, 0.04603534936904907], [220.6908416748047, 215.27716064453125, 0.10348515212535858], [229.5055694580078, 205.90310668945312, 0.09506192803382874], [233.591552734375, 211.22238159179688, 0.06420785188674927], [233.013916015625, 217.2806396484375, 0.05272039771080017], [233.08738708496094, 221.44508361816406, 0.11479392647743225], [242.25074768066406, 209.87945556640625, 0.12279456853866577], [244.84011840820312, 211.89938354492188, 0.12485766410827637], [244.14710998535156, 217.911376953125, 0.1331474632024765]]}]
[{'box': [[96.16462707519531, 129.17047119140625, 268.2543029785156, 301.2601318359375], [159.9043426513672, 331.9940185546875, 126.89849853515625, 298.9881591796875]], 'flag': 0.20280024409294128, 'handed': 0, 'normalized_landmarks': [[198.98233032226562, 265.5670166015625, 1.4007557183504105e-05], [177.99942016601562, 244.27102661132812, -0.019259635359048843], [167.1968231201172, 222.7723846435547, -0.004894777201116085], [160.75439453125, 208.67636108398438, 0.015594029799103737], [157.02285766601562, 203.10409545898438, 0.02970186248421669], [188.61032104492188, 207.59030151367188, 0.07569713890552521], [196.23651123046875, 197.06741333007812, 0.08380836248397827], [202.979248046875, 200.4747314453125, 0.0743115022778511], [205.78721618652344, 205.13009643554688, 0.07641172409057617], [205.6663055419922, 210.30320739746094, 0.09128740429878235], [213.12786865234375, 199.8921356201172, 0.09516452997922897], [219.52810668945312, 204.17169189453125, 0.06172803044319153], [220.63949584960938, 209.25357055664062, 0.04603534936904907], [220.6908416748047, 215.27716064453125, 0.10348515212535858], [229.5055694580078, 205.90310668945312, 0.09506192803382874], [233.591552734375, 211.22238159179688, 0.06420785188674927], [233.013916015625, 217.2806396484375, 0.05272039771080017], [233.08738708496094, 221.44508361816406, 0.11479392647743225], [242.25074768066406, 209.87945556640625, 0.12279456853866577], [244.84011840820312, 211.89938354492188, 0.12485766410827637], [244.14710998535156, 217.911376953125, 0.1331474632024765]]}]
[{'box': [[99.89643096923828, 130.91903686523438, 263.1996154785156, 294.22222900390625], [166.739013671875, 330.0422058105469, 135.71640014648438, 299.01959228515625]], 'flag': 0.0019677849486470222, 'handed': 0, 'normalized_landmarks': [[202.34906005859375, 265.7471618652344, 1.5668716514483094e-05], [188.0586700439453, 246.93972778320312, -0.02873077057301998], [177.4195098876953, 227.570068359375, -0.02375113219022751], [166.2381591796875, 214.6117401123047, -0.011794934049248695], [155.61476135253906, 207.6433868408203, -0.007440800778567791], [189.01841735839844, 215.4966278076172, 0.04320857673883438], [192.781005859375, 208.272705078125, 0.029929399490356445], [197.9773406982422, 209.124755859375, 0.010184485465288162], [200.53451538085938, 210.69757080078125, 0.008818276226520538], [200.74322509765625, 219.3043212890625, 0.056145694106817245], [204.9897918701172, 213.1920166015625, 0.03464587405323982], [212.07162475585938, 215.88595581054688, -0.004731381312012672], [215.55078125, 217.58990478515625, -0.021437115967273712], [212.67056274414062, 223.8927001953125, 0.06575874984264374], [219.10910034179688, 218.04310607910156, 0.032603658735752106], [223.99026489257812, 224.538818359375, -0.0067412108182907104], [224.40414428710938, 229.38134765625, -0.019166555255651474], [223.46246337890625, 228.94102478027344, 0.0740051418542862], [228.24618530273438, 219.17652893066406, 0.06746885925531387], [231.38369750976562, 220.52911376953125, 0.06545579433441162], [232.17227172851562, 224.42640686035156, 0.0739625096321106]]}]
[{'box': [[99.2896957397461, 129.836181640625, 266.2769775390625, 296.8234558105469], [163.99530029296875, 330.9825744628906, 133.44882202148438, 300.43609619140625]], 'flag': 0.012989331036806107, 'handed': 0, 'normalized_landmarks': [[201.771484375, 262.6794128417969, 1.3987853890284896e-05], [183.60067749023438, 243.5872802734375, -0.028190970420837402], [172.7580108642578, 225.56866455078125, -0.02292238362133503], [164.85769653320312, 213.7271728515625, -0.008830828592181206], [158.593994140625, 208.5605010986328, -0.00369424931704998], [188.25808715820312, 212.76666259765625, 0.03539111837744713], [196.41326904296875, 206.11187744140625, 0.02383599430322647], [203.45709228515625, 207.24514770507812, 0.0041598305106163025], [206.67715454101562, 210.5738067626953, -7.373467087745667e-05], [202.5882568359375, 215.69149780273438, 0.05061296373605728], [211.72938537597656, 208.31329345703125, 0.03182965889573097], [219.69683837890625, 212.4247589111328, -0.007668923586606979], [221.8292236328125, 217.02822875976562, -0.025671357288956642], [216.475830078125, 220.09359741210938, 0.06274545192718506], [227.360595703125, 212.92820739746094, 0.03717432916164398], [231.85684204101562, 219.79351806640625, 0.002908525988459587], [230.65951538085938, 225.92428588867188, -0.009254885837435722], [228.61578369140625, 224.9564208984375, 0.07390398532152176], [237.90802001953125, 215.04830932617188, 0.0680362731218338], [239.94424438476562, 218.982421875, 0.06502801179885864], [238.40304565429688, 225.119140625, 0.0709104835987091]]}]
[{'box': [[99.2896957397461, 129.836181640625, 266.2769775390625, 296.8234558105469], [163.99530029296875, 330.9825744628906, 133.44882202148438, 300.43609619140625]], 'flag': 0.012989331036806107, 'handed': 0, 'normalized_landmarks': [[201.771484375, 262.6794128417969, 1.3987853890284896e-05], [183.60067749023438, 243.5872802734375, -0.028190970420837402], [172.7580108642578, 225.56866455078125, -0.02292238362133503], [164.85769653320312, 213.7271728515625, -0.008830828592181206], [158.593994140625, 208.5605010986328, -0.00369424931704998], [188.25808715820312, 212.76666259765625, 0.03539111837744713], [196.41326904296875, 206.11187744140625, 0.02383599430322647], [203.45709228515625, 207.24514770507812, 0.0041598305106163025], [206.67715454101562, 210.5738067626953, -7.373467087745667e-05], [202.5882568359375, 215.69149780273438, 0.05061296373605728], [211.72938537597656, 208.31329345703125, 0.03182965889573097], [219.69683837890625, 212.4247589111328, -0.007668923586606979], [221.8292236328125, 217.02822875976562, -0.025671357288956642], [216.475830078125, 220.09359741210938, 0.06274545192718506], [227.360595703125, 212.92820739746094, 0.03717432916164398], [231.85684204101562, 219.79351806640625, 0.002908525988459587], [230.65951538085938, 225.92428588867188, -0.009254885837435722], [228.61578369140625, 224.9564208984375, 0.07390398532152176], [237.90802001953125, 215.04830932617188, 0.0680362731218338], [239.94424438476562, 218.982421875, 0.06502801179885864], [238.40304565429688, 225.119140625, 0.0709104835987091]]}]
[{'box': [[91.41233825683594, 132.37110900878906, 258.8936767578125, 299.8524169921875], [172.77809143066406, 340.2593994140625, 131.81932067871094, 299.3006286621094]], 'flag': 0.0007102807285264134, 'handed': 0, 'normalized_landmarks': [[199.99801635742188, 276.16943359375, 2.033234341070056e-05], [201.94813537597656, 252.98838806152344, -0.010168931446969509], [197.6709747314453, 232.27975463867188, 0.006091393530368805], [192.57135009765625, 218.72254943847656, 0.025995099917054176], [187.2748565673828, 209.95806884765625, 0.04010601341724396], [183.71575927734375, 217.87310791015625, 0.07795750349760056], [185.3118896484375, 206.71456909179688, 0.08674117177724838], [191.98208618164062, 204.2240753173828, 0.08526521921157837], [195.10400390625, 204.70875549316406, 0.0960722267627716], [187.12982177734375, 226.080810546875, 0.08947977423667908], [193.38516235351562, 214.87098693847656, 0.10255130380392075], [204.62310791015625, 212.7194061279297, 0.0823497623205185], [209.98016357421875, 211.14776611328125, 0.07088029384613037], [193.99444580078125, 233.3356475830078, 0.09746915847063065], [203.37872314453125, 222.5682373046875, 0.09956813603639603], [214.23252868652344, 222.48379516601562, 0.06749840080738068], [219.81234741210938, 224.5853271484375, 0.04890875145792961], [202.38211059570312, 240.35340881347656, 0.10385622084140778], [208.2764892578125, 228.31907653808594, 0.11825202405452728], [216.1040496826172, 227.14544677734375, 0.11304549872875214], [221.30691528320312, 230.05349731445312, 0.11001983284950256]]}]
